111  25.08738936  121.23830750 19
111  25.08740889  121.23835191
111  25.08731352  121.23835064 19
115  25.08733650  121.23838743
120 Linear Feature 17
111  25.08730664  121.23475718 19
111  25.08724855  121.23481043
111  25.08717388  121.23473366 19
111  25.08721839  121.23480910
111  25.08712834  121.23484528 19
111  25.08720157  121.23483668
111  25.08713695  121.23496136 19
115  25.08720907  121.23494607
120 Linear Feature 16
111  25.08889198  121.23910680 19
111  25.08884481  121.23917427
111  25.08878435  121.23901301 19
111  25.08873863  121.23907683
111  25.08868334  121.23892498 19
111  25.08863617  121.23899013
111  25.08816006  121.23832259 19
111  25.08810767  121.23837558
111  25.08807458  121.23820567 19
111  25.08802135  121.23825591
111  25.08799515  121.23808844 19
111  25.08793807  121.23813168
111  25.08792814  121.23796146 19
111  25.08786940  121.23799739
111  25.08786306  121.23783236 19
111  25.08780156  121.23786585
111  25.08779687  121.23769686 19
111  25.08773455  121.23773126
111  25.08773951  121.23756379 19
111  25.08767278  121.23759181
111  25.08769043  121.23742555 19
111  25.08762452  121.23745478
111  25.08764327  121.23728122 19
111  25.08757157  121.23730680
111  25.08760245  121.23713963 19
115  25.08753351  121.23716064
120 Linear Feature 15
111  25.08930810  121.23835949 19
111  25.08924970  121.23837148
111  25.08933062  121.23850758 19
111  25.08927085  121.23851433
111  25.08934257  121.23865765 19
111  25.08928397  121.23866272
111  25.08935347  121.23880884 19
111  25.08929661  121.23881244
111  25.08936210  121.23895707 19
115  25.08930444  121.23896179
120 Linear Feature 19
111  25.09375088  121.23789326 19
111  25.09369225  121.23787905
111  25.09368134  121.23799750 19
111  25.09364401  121.23794439
111  25.09359327  121.23803777 19
111  25.09358002  121.23797097
111  25.09347035  121.23805715 19
111  25.09347098  121.23798882
111  25.09333750  121.23805155 19
115  25.09334418  121.23798472
120 Linear Feature 19
111  25.09339576  121.23711590 19
111  25.09334556  121.23714921
111  25.09347444  121.23724291 19
111  25.09342406  121.23727739
111  25.09354587  121.23736821 19
111  25.09349401  121.23740299
111  25.09361742  121.23749508 19
111  25.09356470  121.23752995
111  25.09368799  121.23762647 19
115  25.09363703  121.23766086
120 Linear Feature 19
111  25.09292763  121.23650764 19
111  25.09288321  121.23654979
111  25.09305195  121.23666294 19
111  25.09300753  121.23670627
111  25.09314142  121.23677320 19
111  25.09309560  121.23681711
111  25.09323127  121.23688499 19
111  25.09318460  121.23692914
111  25.09332082  121.23700142 19
115  25.09327583  121.23704478
120 Linear Feature 18
111  25.09326669  121.23636939 19
111  25.09321756  121.23641494
111  25.09318115  121.23626209 19
115  25.09313157  121.23630740
120 Linear Feature 22
111  25.09066657  121.23702775 19
111  25.09064326  121.23709878
111  25.09078377  121.23707773 19
111  25.09076048  121.23714557
111  25.09091154  121.23712875 19
111  25.09088803  121.23719721
111  25.09103208  121.23717977 19
111  25.09101010  121.23724377
111  25.09128904  121.23727124 19
115  25.09126726  121.23734252
120 Linear Feature 21
111  25.08908799  121.23597110 19
111  25.08904466  121.23602851
111  25.08919042  121.23605615 19
111  25.08914912  121.23611799
111  25.08930518  121.23614913 19
111  25.08926272  121.23621222
111  25.08943589  121.23626010 19
111  25.08939579  121.23632188
111  25.08951877  121.23641950 19
111  25.08955411  121.23635790
111  25.08963273  121.23650860 19
111  25.08966769  121.23644597
111  25.08975855  121.23660503 19
111  25.08979299  121.23654493
111  25.08987485  121.23668328 19
111  25.08991499  121.23661607
111  25.09000327  121.23676072 19
111  25.09003735  121.23669392
111  25.09012972  121.23684636 19
111  25.09015736  121.23677326
111  25.09025171  121.23691750 19
111  25.09028207  121.23684961
111  25.09038043  121.23698869 19
111  25.09040855  121.23692051
111  25.09051375  121.23704751 19
115  25.09053713  121.23697310
120 Linear Feature 30
111  25.09351768  121.24452999 19
111  25.09345820  121.24447511
111  25.09343418  121.24465569 19
111  25.09337414  121.24460202
111  25.09341018  121.24475232 19
111  25.09333298  121.24474916
111  25.09342563  121.24485718 19
111  25.09335471  121.24488872
111  25.09355656  121.24509459 19
111  25.09349879  121.24513433
111  25.09370754  121.24534648 19
111  25.09364924  121.24539006
111  25.09386368  121.24558895 19
115  25.09381507  121.24563000
120 Linear Feature 29
111  25.09351746  121.24266876 19
111  25.09346507  121.24272662
111  25.09339888  121.24260634 19
111  25.09339061  121.24267638
111  25.09327478  121.24260786 19
111  25.09328995  121.24268399
111  25.09315344  121.24267485 19
111  25.09318516  121.24274032
111  25.09253571  121.24322601 19
111  25.09259638  121.24327169
111  25.09244884  121.24334477 19
111  25.09249573  121.24337674
111  25.09238404  121.24351986 19
111  25.09244471  121.24351834
111  25.09243092  121.24370104 19
111  25.09248608  121.24367059
111  25.09249297  121.24383959 19
111  25.09254674  121.24380762
111  25.09257156  121.24399946 19
111  25.09262948  121.24394160
111  25.09270256  121.24411213 19
111  25.09274392  121.24404818
111  25.09278115  121.24419739 19
111  25.09281976  121.24413192
111  25.09290525  121.24426286 19
111  25.09291766  121.24418978
111  25.09303072  121.24426134 19
111  25.09302107  121.24419282
111  25.09316172  121.24420652 19
111  25.09313000  121.24415019
111  25.09388975  121.24349854 19
111  25.09384839  121.24346048
111  25.09393939  121.24333563 19
111  25.09389113  121.24332954
111  25.09388010  121.24313770 19
115  25.09384149  121.24318642
120 Linear Feature 28
111  25.09147675  121.24252564 19
111  25.09143125  121.24258198
111  25.09157878  121.24263374 19
111  25.09153604  121.24268094
111  25.09168220  121.24272509 19
111  25.09163670  121.24277838
111  25.09178286  121.24282406 19
111  25.09174563  121.24287278
111  25.09188903  121.24291998 19
111  25.09184353  121.24297326
111  25.09202002  121.24297326 19
111  25.09201175  121.24304330
111  25.09214688  121.24293520 19
111  25.09217307  121.24300372
111  25.09225856  121.24285451 19
111  25.09229717  121.24291998
111  25.09284458  121.24228813 19
111  25.09289835  121.24232467
111  25.09292042  121.24218003 19
111  25.09297419  121.24221048
111  25.09293834  121.24206431 19
115  25.09299350  121.24205518
120 Linear Feature 27
111  25.09666791  121.24156978 19
111  25.09667188  121.24166186
111  25.09651700  121.24162240 19
111  25.09655275  121.24169913
111  25.09628072  121.24177368 19
111  25.09632441  121.24185480
111  25.09604444  121.24194250 19
111  25.09608812  121.24201266
111  25.09581015  121.24213544 19
111  25.09586177  121.24219683
111  25.09560563  121.24232838 19
115  25.09565329  121.24238977
120 Linear Feature 26
111  25.09743139  121.24236489 19
111  25.09749269  121.24230653
111  25.09734298  121.24224862 19
111  25.09740350  121.24219287
111  25.09725879  121.24213792 19
115  25.09731778  121.24208364
120 Linear Feature 26
111  25.09715966  121.24206003 19
111  25.09721260  121.24199242
111  25.09705683  121.24195925 19
111  25.09710934  121.24189434
111  25.09695893  121.24186328 19
111  25.09701011  121.24180009
111  25.09685489  121.24176132 19
111  25.09690496  121.24170021
111  25.09675676  121.24166513 19
115  25.09680537  121.24160561
120 Linear Feature 26
111  25.09787957  121.24293658 19
111  25.09794079  121.24287812
111  25.09779099  121.24282047 19
111  25.09785143  121.24276461
111  25.09770664  121.24270992 19
111  25.09776555  121.24265554
111  25.09761702  121.24259244 19
111  25.09767455  121.24253995
111  25.09753248  121.24248163 19
115  25.09758835  121.24243047
120 Linear Feature 26
111  25.09832219  121.24349538 19
111  25.09838341  121.24343691
111  25.09823360  121.24337927 19
111  25.09829404  121.24332341
111  25.09814926  121.24326871 19
111  25.09820817  121.24321434
111  25.09805963  121.24315124 19
111  25.09811716  121.24309875
111  25.09797510  121.24304043 19
115  25.09803097  121.24298927
120 Linear Feature 26
111  25.09876480  121.24406027 19
111  25.09882602  121.24400180
111  25.09867622  121.24394416 19
111  25.09873665  121.24388830
111  25.09859187  121.24383360 19
111  25.09865078  121.24377922
111  25.09850225  121.24371612 19
111  25.09855978  121.24366364
111  25.09841771  121.24360531 19
115  25.09847358  121.24355416
120 Linear Feature 26
111  25.09921155  121.24462516 19
111  25.09927277  121.24456669
111  25.09912297  121.24450905 19
111  25.09918341  121.24445319
111  25.09903862  121.24439849 19
111  25.09909753  121.24434411
111  25.09894900  121.24428101 19
111  25.09900653  121.24422852
111  25.09886446  121.24417021 19
115  25.09892033  121.24411905
120 Linear Feature 25
111  25.09948971  121.24429603 19
111  25.09943984  121.24434357
111  25.09959373  121.24441767 19
111  25.09954302  121.24446776
111  25.09958255  121.24456712 19
111  25.09953834  121.24450534
111  25.09941061  121.24471653 19
111  25.09936670  121.24466038
111  25.09934288  121.24465775 19
115  25.09928808  121.24471300
120 Linear Feature 24
111  25.09458064  121.23891145 19
111  25.09455031  121.23897235
111  25.09470060  121.23898606 19
111  25.09466889  121.23905153
111  25.09482056  121.23906827 19
111  25.09478609  121.23912309
111  25.09492536  121.23915202 19
111  25.09489088  121.23919921
111  25.09503429  121.23922662 19
111  25.09499292  121.23927839
111  25.09514460  121.23933320 19
111  25.09510461  121.23937735
111  25.09523698  121.23943369 19
111  25.09519561  121.23947784
111  25.09532798  121.23955397 19
111  25.09528386  121.23959051
111  25.09541209  121.23966360 19
111  25.09536935  121.23970623
111  25.09549482  121.23977322 19
111  25.09545484  121.23981585
111  25.09558445  121.23988893 19
111  25.09554033  121.23992852
111  25.09567683  121.24000161 19
111  25.09562582  121.24004728
111  25.09576232  121.24011732 19
111  25.09571268  121.24016452
111  25.09585057  121.24023608 19
111  25.09579404  121.24027719
111  25.09592917  121.24035027 19
111  25.09587953  121.24038986
111  25.09601328  121.24047665 19
111  25.09595950  121.24051471
111  25.09608774  121.24059541 19
111  25.09603810  121.24063499
111  25.09616633  121.24071417 19
111  25.09610980  121.24075680
111  25.09624217  121.24083445 19
111  25.09618701  121.24087556
111  25.09629456  121.24098518 19
111  25.09623665  121.24099889
111  25.09630835  121.24112222 19
111  25.09623941  121.24111765
111  25.09625044  121.24127600 19
111  25.09619667  121.24122271
111  25.09606843  121.24150895 19
111  25.09601328  121.24145109
111  25.09588780  121.24173733 19
111  25.09583265  121.24169318
111  25.09568235  121.24195658 19
111  25.09563271  121.24188350
111  25.09546863  121.24215756 19
111  25.09542450  121.24210427
111  25.09526042  121.24235550 19
111  25.09521078  121.24228698
111  25.09504670  121.24255343 19
111  25.09500671  121.24248644
111  25.09479574  121.24269503 19
111  25.09476817  121.24263108
111  25.09467027  121.24277116 19
111  25.09464269  121.24270569
111  25.09454341  121.24281074 19
111  25.09453652  121.24275289
111  25.09442759  121.24280770 19
111  25.09444551  121.24274223
111  25.09434623  121.24276354 19
115  25.09437105  121.24271025
120 Linear Feature 23
111  25.09058585  121.23744400 19
111  25.09058188  121.23736288
111  25.09048260  121.23747031 19
111  25.09044488  121.23741112
111  25.09042763  121.23755559 19
111  25.09036012  121.23753586
111  25.09042638  121.23765599 19
111  25.09035428  121.23766568
111  25.09044311  121.23774356 19
115  25.09038531  121.23777944
120 Linear Feature 20
111  25.09374195  121.23775190 19
115  25.09368505  121.23777572
120 Linear Feature 1
112  25.06302950  121.22738386  25.06300116  121.22740266 24
112  25.06300902  121.22747455  25.06302606  121.22750584 24
112  25.06309118  121.22749715  25.06311952  121.22747835 24
114  25.06311165  121.22740646  25.06309462  121.22737518 24
120 Linear Feature 1
112  25.07850928  121.24705864  25.07848158  121.24707825 24
112  25.07849128  121.24714953  25.07850904  121.24718012 24
112  25.07857360  121.24716941  25.07860131  121.24714980 24
114  25.07859161  121.24707852  25.07857385  121.24704793 24
120 Linear Feature 1
112  25.07784852  121.24767327  25.07781558  121.24769550 24
112  25.07782533  121.24777937  25.07784546  121.24781574 24
112  25.07792143  121.24780498  25.07795437  121.24778275 24
114  25.07794462  121.24769888  25.07792449  121.24766251 24
120 Linear Feature 1
112  25.06209742  121.22794470  25.06206448  121.22796692 24
112  25.06207422  121.22805078  25.06209435  121.22808715 24
112  25.06217032  121.22807639  25.06220326  121.22805416 24
114  25.06219352  121.22797030  25.06217339  121.22793394 24
120 Linear Feature 1
112  25.07535562  121.21796504  25.07532870  121.21798339 24
112  25.07533697  121.21805208  25.07535359  121.21808180 24
112  25.07541580  121.21807267  25.07544273  121.21805432 24
114  25.07543446  121.21798563  25.07541784  121.21795591 24
120 Linear Feature 1
112  25.07595333  121.21704210  25.07592039  121.21706433 24
112  25.07593014  121.21714820  25.07595027  121.21718457 24
112  25.07602623  121.21717381  25.07605918  121.21715158 24
114  25.07604943  121.21706771  25.07602930  121.21703134 24
120 Linear Feature 1
112  25.09294308  121.24031610  25.09291779  121.24033316 24
112  25.09292527  121.24039754  25.09294072  121.24042546 24
112  25.09299903  121.24041720  25.09302431  121.24040014 24
114  25.09301683  121.24033575  25.09300138  121.24030784 24
120 Linear Feature 1
112  25.09400313  121.23989140  25.09397018  121.23991363 24
112  25.09397993  121.23999752  25.09400006  121.24003389 24
112  25.09407603  121.24002313  25.09410897  121.24000090 24
114  25.09409922  121.23991702  25.09407909  121.23988064 24
120 Linear Feature 82
111  25.07904027  121.24315972 3 102
112  25.07904222  121.24266337  25.07918895  121.24244784
111  25.07904222  121.24266337 3 102
111  25.07936645  121.24224163 3 102
111  25.07976515  121.24196645 3 102
112  25.08024503  121.24202645  25.08047772  121.24226953
111  25.08024503  121.24202645 3 102
111  25.08114412  121.24317900 3 102
112  25.08113399  121.24365089  25.08097310  121.24388892
111  25.08113399  121.24365089 3 102
111  25.08079613  121.24408969 3 102
111  25.08041571  121.24435481 3 102
112  25.08017134  121.24442354  25.08004758  121.24441388 3 102
115  25.07994681  121.24432578
120 Linear Feature 81
111  25.08634692  121.23836916 3 102
112  25.08630995  121.23869008  25.08620319  121.23883514
111  25.08630995  121.23869008 3 102
111  25.08593300  121.23920219 3 102
111  25.08214676  121.24278146 3 102
111  25.08184519  121.24299263 3 102
112  25.08151267  121.24300215  25.08135497  121.24287145 3 102
